arepo_static_128_detailed 20.69161804156292
mfm_128_cubic_detailed 2.536228869890097
mfm_128_x1_cubic_detailed 2.5768993004087437
mfm_128_x01_cubic_detailed 3.1074571156379975
mfm_128_x003_cubic_detailed 3.026488943660298
mfm_128_x001_cubic_detailed -1.7188165417741421
mfm_128_x0003_cubic -2.1413433653825384
mfm_128_x0001_cubic -1.589654018826495
sph_128_detailed 3.4374903155797125
sph_128_x1_detailed 3.4932352147590677
sph_128_x01_detailed 3.419984463350472
sph_128_x003_detailed 3.2478713120463736
sph_128_x001_detailed 3.1639327748199513
sph_128_x0003_detailed 3.318081756439696
sph_128_x0001 3.588523928977674
arepo_128_detailed 20.99438162420554
arepo_128_x1_detailed 91.57407793001838
arepo_128_x01_detailed 173.86066883648357
arepo_128_x003_detailed 168.86567303047542
arepo_128_x001_detailed 167.97173048955656
arepo_128_x0003_detailed 166.64796722478013
arepo_128_x0001_detailed 150.33275241686334
mfm_128_cubic_detailed 2.536228869890097
mfm_256_cubic 3.7006940879662134
sph_128_detailed 3.4374903155797125
sph_256 5.9163471799863485
mfm_128_cubic_detailed 2.536228869890097
sph_128_no_visc -7.409566187186605
sph_128_detailed 3.4374903155797125
sph_128_high_visc 1.6855136742508197
arepo_128_detailed 20.99438162420554
arepo_static_128_detailed 20.69161804156292
mfm_128_cubic_detailed 2.536228869890097
mfm_128_x1_cubic_detailed 2.5768993004087437
mfm_128_x01_cubic_detailed 3.1074571156379975
mfm_128_x003_cubic_detailed 3.026488943660298
mfm_128_x001_cubic_detailed -1.7188165417741421
mfm_128_x0003_cubic -2.1413433653825384
mfm_128_x0001_cubic -1.589654018826495
sph_128_detailed 3.4374903155797125
sph_128_x1_detailed 3.4932352147590677
sph_128_x01_detailed 3.419984463350472
sph_128_x003_detailed 3.2478713120463736
sph_128_x001_detailed 3.1639327748199513
sph_128_x0003_detailed 3.318081756439696
sph_128_x0001 3.588523928977674
arepo_128_detailed 20.99438162420554
arepo_128_x1_detailed 91.57407793001838
arepo_128_x01_detailed 173.86066883648357
arepo_128_x003_detailed 168.86567303047542
arepo_128_x001_detailed 167.97173048955656
arepo_128_x0003_detailed 166.64796722478013
arepo_128_x0001_detailed 150.33275241686334
mfm_128_cubic_detailed 2.536228869890097
mfm_256_cubic 3.7006940879662134
sph_128_detailed 3.4374903155797125
sph_256 5.9163471799863485
mfm_128_cubic_detailed 2.536228869890097
sph_128_no_visc -7.409566187186605
sph_128_detailed 3.4374903155797125
sph_128_high_visc 1.6855136742508197
arepo_128_detailed 20.99438162420554
arepo_static_128_detailed 20.69161804156292
mfm_128_cubic_detailed 2.536228869890097
sph_128_no_visc -7.409566187186605
sph_128_detailed 3.4374903155797125
sph_128_high_visc 1.6855136742508197
arepo_128_detailed 20.99438162420554
arepo_static_128_detailed 20.69161804156292
mfm_128_cubic_detailed 2.536228869890097
mfm_128_x1_cubic_detailed 2.5768993004087437
mfm_128_x01_cubic_detailed 3.1074571156379975
mfm_128_x003_cubic_detailed 3.026488943660298
mfm_128_x001_cubic_detailed -1.7188165417741421
mfm_128_x0003_cubic -2.1413433653825384
mfm_128_x0001_cubic -1.589654018826495
sph_128_detailed 3.4374903155797125
sph_128_x1_detailed 3.4932352147590677
sph_128_x01_detailed 3.419984463350472
sph_128_x003_detailed 3.2478713120463736
sph_128_x001_detailed 3.1639327748199513
sph_128_x0003_detailed 3.318081756439696
sph_128_x0001 3.588523928977674
arepo_128_detailed 20.99438162420554
arepo_128_x1_detailed 91.57407793001838
arepo_128_x01_detailed 173.86066883648357
arepo_128_x003_detailed 168.86567303047542
arepo_128_x001_detailed 167.97173048955656
arepo_128_x0003_detailed 166.64796722478013
arepo_128_x0001_detailed 150.33275241686334
mfm_128_cubic_detailed 2.536228869890097
mfm_256_cubic 3.7006940879662134
sph_128_detailed 3.4374903155797125
sph_256 5.9163471799863485
mfm_128_cubic_detailed 2.536228869890097
sph_128_no_visc -7.409566187186605
sph_128_detailed 3.4374903155797125
sph_128_high_visc 1.6855136742508197
arepo_128_detailed 20.99438162420554
arepo_static_128_detailed 20.69161804156292
mfm_128_cubic_detailed 2.536228869890097
mfm_128_x1_cubic_detailed 2.5768993004087437
mfm_128_x01_cubic_detailed 3.1074571156379975
mfm_128_x003_cubic_detailed 3.026488943660298
mfm_128_x001_cubic_detailed -1.7188165417741421
mfm_128_x0003_cubic -2.1413433653825384
mfm_128_x0001_cubic -1.589654018826495
sph_128_detailed 3.4374903155797125
sph_128_x1_detailed 3.4932352147590677
sph_128_x01_detailed 3.419984463350472
sph_128_x003_detailed 3.2478713120463736
sph_128_x001_detailed 3.1639327748199513
sph_128_x0003_detailed 3.318081756439696
sph_128_x0001 3.588523928977674
arepo_128_detailed 20.99438162420554
arepo_128_x1_detailed 91.57407793001838
arepo_128_x01_detailed 173.86066883648357
arepo_128_x003_detailed 168.86567303047542
arepo_128_x001_detailed 167.97173048955656
arepo_128_x0003_detailed 166.64796722478013
arepo_128_x0001_detailed 150.33275241686334
mfm_128_cubic_detailed 2.536228869890097
mfm_256_cubic 3.7006940879662134
sph_128_detailed 3.4374903155797125
sph_256 5.9163471799863485
mfm_64 2.2852900446676214
mfm_128_cubic_detailed 2.536228869890097
mfm_256_cubic 3.7006940879662134
mfm_64 2.2852900446676214
mfm_128_cubic_detailed 2.536228869890097
mfm_256_cubic 3.7006940879662134
mfm_64 2.2852900446676214
mfm_128_cubic_detailed 2.536228869890097
mfm_256_cubic 3.7006940879662134
mfm_64 2.2852900446676214
mfm_128_cubic_detailed 2.536228869890097
mfm_256_cubic 3.7006940879662134
sph_128_detailed 3.4374903155797125
sph_256 5.9163471799863485
mfm_128_cubic_detailed 2.536228869890097
sph_128_no_visc -7.409566187186605
sph_128_detailed 3.4374903155797125
mfm_128_cubic_detailed 2.536228869890097
sph_128_no_visc -7.409566187186605
sph_128_detailed 3.4374903155797125
sph_128_high_visc 1.6855136742508197
arepo_128_detailed 20.99438162420554
arepo_static_128_detailed 20.69161804156292
mfm_128_cubic_detailed 2.536228869890097
sph_128_no_visc -7.409566187186605
sph_128_detailed 3.4374903155797125
sph_128_high_visc 1.6855136742508197
mfm_128_cubic_detailed 2.536228869890097
sph_128_no_visc -7.409566187186605
sph_128_detailed 3.4374903155797125
sph_128_high_visc 1.6855136742508197
arepo_128_detailed 20.99438162420554
arepo_static_128_detailed 20.69161804156292
sph_128_detailed 3.4374903155797125
sph_128_x1_detailed 3.4932352147590677
sph_128_x01_detailed 3.419984463350472
sph_128_x003_detailed 3.2478713120463736
sph_128_x001_detailed 3.1639327748199513
sph_128_x0003_detailed 3.318081756439696
sph_128_x0001 3.588523928977674
mfm_128_cubic_detailed 2.536228869890097
mfm_128_x1_cubic_detailed 2.5768993004087437
mfm_128_x01_cubic_detailed 3.1074571156379975
mfm_128_x003_cubic_detailed 3.026488943660298
mfm_128_x001_cubic_detailed -1.7188165417741421
mfm_128_x0003_cubic -2.1413433653825384
mfm_128_x0001_cubic -1.589654018826495
mfm_128_cubic_detailed 2.536228869890097
sph_128_no_visc -7.409566187186605
sph_128_detailed 3.4374903155797125
sph_128_high_visc 1.6855136742508197
arepo_128_detailed 20.99438162420554
arepo_static_128_detailed 20.69161804156292
sph_128_detailed 3.4374903155797125
sph_128_x1_detailed 3.4932352147590677
sph_128_x01_detailed 3.419984463350472
sph_128_x003_detailed 3.2478713120463736
sph_128_x001_detailed 3.1639327748199513
sph_128_x0003_detailed 3.318081756439696
sph_128_x0001 3.588523928977674
mfm_128_cubic_detailed 2.536228869890097
mfm_128_x1_cubic_detailed 2.5768993004087437
mfm_128_x01_cubic_detailed 3.1074571156379975
mfm_128_x003_cubic_detailed 3.026488943660298
mfm_128_x001_cubic_detailed -1.7188165417741421
mfm_128_x0003_cubic -2.1413433653825384
mfm_128_x0001_cubic -1.589654018826495
sph_128_detailed 3.4374903155797125
sph_128_x1_detailed 3.4932352147590677
sph_128_x01_detailed 3.419984463350472
sph_128_x003_detailed 3.2478713120463736
sph_128_x001_detailed 3.1639327748199513
sph_128_x0003_detailed 3.318081756439696
sph_128_x0001 3.588523928977674
mfm_128_cubic_detailed 2.536228869890097
mfm_128_x1_cubic_detailed 2.5768993004087437
mfm_128_x01_cubic_detailed 3.1074571156379975
mfm_128_x003_cubic_detailed 3.026488943660298
mfm_128_x001_cubic_detailed -1.7188165417741421
mfm_128_x0003_cubic -2.1413433653825384
mfm_128_x0001_cubic -1.589654018826495
sph_128_detailed 3.4374903155797125
sph_128_x1_detailed 3.4932352147590677
sph_128_x01_detailed 3.419984463350472
sph_128_x003_detailed 3.2478713120463736
sph_128_x001_detailed 3.1639327748199513
sph_128_x0003_detailed 3.318081756439696
sph_128_x0001 3.588523928977674
mfm_128_cubic_detailed 2.536228869890097
mfm_128_x1_cubic_detailed 2.5768993004087437
mfm_128_x01_cubic_detailed 3.1074571156379975
mfm_128_x003_cubic_detailed 3.026488943660298
mfm_128_x001_cubic_detailed -1.7188165417741421
mfm_128_x0003_cubic -2.1413433653825384
mfm_128_x0001_cubic -1.589654018826495
mfm_128_cubic_detailed 2.536228869890097
sph_128_no_visc -7.409566187186605
sph_128_detailed 3.4374903155797125
sph_128_high_visc 1.6855136742508197
arepo_128_detailed 20.99438162420554
arepo_static_128_detailed 20.69161804156292
sph_128_detailed 3.4374903155797125
sph_128_x1_detailed 3.4932352147590677
sph_128_x01_detailed 3.419984463350472
sph_128_x003_detailed 3.2478713120463736
sph_128_x001_detailed 3.1639327748199513
sph_128_x0003_detailed 3.318081756439696
sph_128_x0001 3.588523928977674
mfm_128_cubic_detailed 2.536228869890097
mfm_128_x1_cubic_detailed 2.5768993004087437
mfm_128_x01_cubic_detailed 3.1074571156379975
mfm_128_x003_cubic_detailed 3.026488943660298
mfm_128_x001_cubic_detailed -1.7188165417741421
mfm_128_x0003_cubic -2.1413433653825384
mfm_128_x0001_cubic -1.589654018826495
mfm_128_cubic_detailed 2.536228869890097
sph_128_no_visc -7.409566187186605
sph_128_detailed 3.4374903155797125
sph_128_high_visc 1.6855136742508197
arepo_128_detailed 20.99438162420554
arepo_static_128_detailed 20.69161804156292
sph_128_detailed 3.4374903155797125
sph_128_x1_detailed 3.4932352147590677
sph_128_x01_detailed 3.419984463350472
sph_128_x003_detailed 3.2478713120463736
sph_128_x001_detailed 3.1639327748199513
sph_128_x0003_detailed 3.318081756439696
sph_128_x0001 3.588523928977674
mfm_128_cubic_detailed 2.536228869890097
mfm_128_x1_cubic_detailed 2.5768993004087437
mfm_128_x01_cubic_detailed 3.1074571156379975
mfm_128_x003_cubic_detailed 3.026488943660298
mfm_128_x001_cubic_detailed -1.7188165417741421
mfm_128_x0003_cubic -2.1413433653825384
mfm_128_x0001_cubic -1.589654018826495
